BANK,FMCG,TECH
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.49999999999999983,0.4999999999999991,1.1518563880486001e-15
0.4999999999999998,0.4999999999999998,-3.955169525227118e-16
0.49999999999999994,0.5000000000000001,-2.6020852139652113e-17
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.4999999999999999,6.661338147750939e-16,0.49999999999999956
0.49999999999999944,-1.0547118733938975e-15,0.49999999999999944
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.49999999999999956,-8.881784197001244e-16,0.49999999999999956
0.5000000000000001,5.551115123125784e-17,0.4999999999999999
0.5,-1.8735013540549517e-16,0.4999999999999999
0.49999999999999967,3.608224830031759e-16,0.49999999999999994
0.4999999999999997,4.0245584642661925e-16,0.4999999999999999
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.4999999999999999,0.24766146593249222,0.252338534067508
0.4999999999999999,0.23958579582001993,0.2604142041799803
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.21900282878472352,0.5,0.2809971712152764
0.5,0.0,0.5
0.3476998445589223,0.5000000000000001,0.1523001554410777
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,2.480654570646834e-16,0.4999999999999997
0.4999999999999998,-5.689893001203924e-16,0.4999999999999998
0.2531809044622026,0.24681909553779746,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.24096249744452405,0.5000000000000001,0.2590375025554759
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.49999999999999967,0.5000000000000002,-1.110223024625157e-16
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.4999999999999999,0.4999999999999996,5.551115123125783e-16
0.2780463421501366,0.5000000000000001,0.22195365784986337
0.5,0.5,0.0
0.5,0.5,0.0
0.49999999999999956,0.49999999999999956,-8.465450562766811e-16
0.4999999999999998,0.4999999999999998,-3.6082248300317573e-16
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
3.9898639947466563e-16,0.49999999999999994,0.4999999999999997
0.21251902313305218,0.28748097686694785,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.24782230306576164,0.2521776969342383,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5000000000000001,0.4999999999999999,1.387778780781446e-16
0.5,0.5,0.0
0.49999999999999933,0.49999999999999933,-1.2420620087993923e-15
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
1.179611963664229e-15,0.4999999999999988,0.5000000000000001
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
-2.775557561562892e-17,0.5000000000000001,0.49999999999999994
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.5,0.0
0.4999999999999999,1.6653345369377348e-16,0.49999999999999994
0.4999999999999998,-2.9143354396410344e-16,0.4999999999999998
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.4999999999999998,-5.117434254131579e-16,0.4999999999999998
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
-1.249000902703301e-16,0.5,0.5
5.967448757360216e-16,0.49999999999999967,0.4999999999999998
-6.661338147750935e-16,0.49999999999999967,0.49999999999999967
-2.619432448724978e-16,0.4999999999999999,0.4999999999999999
3.7470027081099033e-16,0.4999999999999999,0.4999999999999998
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
2.0816681711721685e-16,0.5,0.4999999999999997
0.5,0.5,0.0
0.5,0.5,0.0
-1.212138028838794e-16,0.5,0.4999999999999999
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.49999999999999933,9.072603779358701e-16,0.4999999999999998
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.4999999999999998,-5.065392549852275e-16,0.4999999999999998
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
1.1102230246251568e-16,0.4999999999999998,0.5000000000000001
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.24038726575982827,0.2596127342401718,0.49999999999999994
0.23568450523253395,0.2643154947674661,0.5
0.26165731661170066,0.2383426833882994,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.233953629831179,0.26604637016882093,0.5
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
-2.775557561562892e-17,0.4999999999999999,0.5000000000000001
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
-3.469446951953614e-18,0.5,0.5
-1.0408340855860843e-16,0.5,0.49999999999999983
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.000682517968722981,0.5000000000000001,0.49931748203127685
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,-5.551115123125783e-17,0.5
0.5,0.5,0.0
0.5,9.71445146547012e-17,0.4999999999999999
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.49999999999999944,0.49999999999999944,-1.187418219306123e-15
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.4999999999999999,0.4999999999999999,-1.6479873021779665e-16
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.49999999999999983,0.4999999999999997,4.510281037539698e-16
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.2344057168924672,0.49999999999999983,0.26559428310753297
0.5,0.0,0.5
-8.604228440844955e-16,0.49999999999999956,0.49999999999999956
-7.4940054162198e-16,0.49999999999999956,0.49999999999999956
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.23894997766647003,0.26105002233353
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.4999999999999997,0.4999999999999999,4.2327252813834093e-16
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.2294130223265766,0.2705869776734234,0.49999999999999994
0.0,0.5,0.49999999999999994
-3.6082248300317573e-16,0.4999999999999998,0.4999999999999998
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.2171488037270734,0.5,0.28285119627292654
0.2081136838364273,0.5,0.2918863161635727
0.20467804184065805,0.49999999999999994,0.29532195815934204
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.5,0.0
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
